name,level,school,time,range,components,duration,classes,source,_src_file,_book
Greater Restoration,5.0,A,1 action,,"s,v",instant,,PHB,spells-phb.json,
Greater Restoration,5.0,A,1 action,,"s,v",instant,,XPHB,spells-xphb.json,
Hallow,5.0,V,24 hour,,"s,v",permanent,,PHB,spells-phb.json,
Hallow,5.0,A,24 hour,,"s,v",permanent,,XPHB,spells-xphb.json,
Hold Monster,5.0,E,1 action,90.0,"s,v",timed,,PHB,spells-phb.json,
Hold Monster,5.0,E,1 action,90.0,"s,v",timed,,XPHB,spells-xphb.json,
Holy Weapon,5.0,V,1 bonus,,"s,v",timed,,XGE,spells-xge.json,
Immolation,5.0,V,1 action,90.0,v,timed,,XGE,spells-xge.json,
Infernal Calling,5.0,C,1 minute,90.0,"s,v",timed,,XGE,spells-xge.json,
Insect Plague,5.0,C,1 action,300.0,"s,v",timed,,PHB,spells-phb.json,
Insect Plague,5.0,C,1 action,300.0,"s,v",timed,,XPHB,spells-xphb.json,
Jallarzi's Storm of Radiance,5.0,V,1 action,120.0,"s,v",timed,,XPHB,spells-xphb.json,
Legend Lore,5.0,D,10 minute,,"s,v",instant,,PHB,spells-phb.json,
Legend Lore,5.0,D,10 minute,,"s,v",instant,,XPHB,spells-xphb.json,
Maelstrom,5.0,V,1 action,120.0,"s,v",timed,,XGE,spells-xge.json,
Mass Cure Wounds,5.0,V,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Mass Cure Wounds,5.0,A,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Mislead,5.0,I,1 action,,s,timed,,PHB,spells-phb.json,
Mislead,5.0,I,1 action,,s,timed,,XPHB,spells-xphb.json,
Modify Memory,5.0,E,1 action,30.0,"s,v",timed,,PHB,spells-phb.json,
Modify Memory,5.0,E,1 action,30.0,"s,v",timed,,XPHB,spells-xphb.json,
Negative Energy Flood,5.0,N,1 action,60.0,v,instant,,XGE,spells-xge.json,
Passwall,5.0,T,1 action,30.0,"s,v",timed,,PHB,spells-phb.json,
Passwall,5.0,T,1 action,30.0,"s,v",timed,,XPHB,spells-xphb.json,
Planar Binding,5.0,A,1 hour,60.0,"s,v",timed,,PHB,spells-phb.json,
Planar Binding,5.0,A,1 hour,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Raise Dead,5.0,N,1 hour,,"s,v",instant,,PHB,spells-phb.json,
Raise Dead,5.0,N,1 hour,,"s,v",instant,,XPHB,spells-xphb.json,
Rary's Telepathic Bond,5.0,D,1 action,30.0,"s,v",timed,,PHB,spells-phb.json,
Rary's Telepathic Bond,5.0,D,1 action,30.0,"s,v",timed,,XPHB,spells-xphb.json,
Reincarnate,5.0,T,1 hour,,"s,v",instant,,PHB,spells-phb.json,
Reincarnate,5.0,N,1 hour,,"s,v",instant,,XPHB,spells-xphb.json,
Scrying,5.0,D,10 minute,,"s,v",timed,,PHB,spells-phb.json,
Scrying,5.0,D,10 minute,,"s,v",timed,,XPHB,spells-xphb.json,
Seeming,5.0,I,1 action,30.0,"s,v",timed,,PHB,spells-phb.json,
Seeming,5.0,I,1 action,30.0,"s,v",timed,,XPHB,spells-xphb.json,
Skill Empowerment,5.0,T,1 action,,"s,v",timed,,XGE,spells-xge.json,
Steel Wind Strike,5.0,C,1 action,30.0,s,instant,,XGE,spells-xge.json,
Steel Wind Strike,5.0,C,1 action,30.0,s,instant,,XPHB,spells-xphb.json,
Summon Celestial,5.0,C,1 action,90.0,"s,v",timed,,TCE,spells-tce.json,
Summon Celestial,5.0,C,1 action,90.0,"s,v",timed,,XPHB,spells-xphb.json,
Summon Draconic Spirit,5.0,C,1 action,60.0,"s,v",timed,,FTD,spells-ftd.json,
Summon Dragon,5.0,C,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Swift Quiver,5.0,T,1 bonus,,"s,v",timed,,PHB,spells-phb.json,
Swift Quiver,5.0,T,1 bonus,,"s,v",timed,,XPHB,spells-xphb.json,
Synaptic Static,5.0,E,1 action,120.0,"s,v",instant,,XGE,spells-xge.json,
Synaptic Static,5.0,E,1 action,120.0,"s,v",instant,,XPHB,spells-xphb.json,
Telekinesis,5.0,T,1 action,60.0,"s,v",timed,,PHB,spells-phb.json,
Telekinesis,5.0,T,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Teleportation Circle,5.0,C,1 minute,10.0,v,timed,,PHB,spells-phb.json,
Teleportation Circle,5.0,C,1 minute,10.0,v,timed,,XPHB,spells-xphb.json,
Temporal Shunt,5.0,T,1 reaction,120.0,"s,v",timed,,EGW,spells-egw.json,
Transmute Rock,5.0,T,1 action,120.0,"s,v",permanent,,XGE,spells-xge.json,
Tree Stride,5.0,C,1 action,,"s,v",timed,,PHB,spells-phb.json,
Tree Stride,5.0,C,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Wall of Force,5.0,V,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Wall of Force,5.0,V,1 action,120.0,"s,v",timed,,XPHB,spells-xphb.json,
Wall of Light,5.0,V,1 action,120.0,"s,v",timed,,XGE,spells-xge.json,
Wall of Stone,5.0,V,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Wall of Stone,5.0,V,1 action,120.0,"s,v",timed,,XPHB,spells-xphb.json,
Wrath of Nature,5.0,V,1 action,120.0,"s,v",timed,,XGE,spells-xge.json,
Yolande's Regal Presence,5.0,E,1 action,10.0,"s,v",timed,,XPHB,spells-xphb.json,
Arcane Gate,6.0,C,1 action,500.0,"s,v",timed,,PHB,spells-phb.json,
Arcane Gate,6.0,C,1 action,500.0,"s,v",timed,,XPHB,spells-xphb.json,
Blade Barrier,6.0,V,1 action,90.0,"s,v",timed,,PHB,spells-phb.json,
Blade Barrier,6.0,V,1 action,90.0,"s,v",timed,,XPHB,spells-xphb.json,
Bones of the Earth,6.0,T,1 action,120.0,"s,v",instant,,XGE,spells-xge.json,
Chain Lightning,6.0,V,1 action,150.0,"s,v",instant,,PHB,spells-phb.json,
Chain Lightning,6.0,V,1 action,150.0,"s,v",instant,,XPHB,spells-xphb.json,
Circle of Death,6.0,N,1 action,150.0,"s,v",instant,,PHB,spells-phb.json,
Circle of Death,6.0,N,1 action,150.0,"s,v",instant,,XPHB,spells-xphb.json,
Conjure Fey,6.0,C,1 minute,90.0,"s,v",timed,,PHB,spells-phb.json,
Conjure Fey,6.0,C,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Contingency,6.0,V,10 minute,,"s,v",timed,,PHB,spells-phb.json,
Contingency,6.0,A,10 minute,,"s,v",timed,,XPHB,spells-xphb.json,
Create Homunculus,6.0,T,1 hour,,"s,v",instant,,XGE,spells-xge.json,
Create Undead,6.0,N,1 minute,10.0,"s,v",instant,,PHB,spells-phb.json,
Create Undead,6.0,N,1 minute,10.0,"s,v",instant,,XPHB,spells-xphb.json,
Disintegrate,6.0,T,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Disintegrate,6.0,T,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Drawmij's Instant Summons,6.0,C,1 minute,,"s,v",permanent,,PHB,spells-phb.json,
Drawmij's Instant Summons,6.0,C,1 minute,,"s,v",permanent,,XPHB,spells-xphb.json,
Druid Grove,6.0,A,10 minute,,"s,v",timed,,XGE,spells-xge.json,
Eyebite,6.0,N,1 action,,"s,v",timed,,PHB,spells-phb.json,
Eyebite,6.0,N,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Find the Path,6.0,D,1 minute,,"s,v",timed,,PHB,spells-phb.json,
Find the Path,6.0,D,1 minute,,"s,v",timed,,XPHB,spells-xphb.json,
Fizban's Platinum Shield,6.0,A,1 bonus,60.0,"s,v",timed,,FTD,spells-ftd.json,
Flesh to Stone,6.0,T,1 action,60.0,"s,v",timed,,PHB,spells-phb.json,
Flesh to Stone,6.0,T,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Forbiddance,6.0,A,10 minute,,"s,v",timed,,PHB,spells-phb.json,
Forbiddance,6.0,A,10 minute,,"s,v",timed,,XPHB,spells-xphb.json,
Globe of Invulnerability,6.0,A,1 action,10.0,"s,v",timed,,PHB,spells-phb.json,
Globe of Invulnerability,6.0,A,1 action,10.0,"s,v",timed,,XPHB,spells-xphb.json,
Gravity Fissure,6.0,V,1 action,100.0,"s,v",instant,,EGW,spells-egw.json,
Guards and Wards,6.0,A,10 minute,,"s,v",timed,,PHB,spells-phb.json,
Guards and Wards,6.0,A,1 hour,,"s,v",timed,,XPHB,spells-xphb.json,
Harm,6.0,N,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Harm,6.0,N,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Heal,6.0,V,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Heal,6.0,A,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Heroes' Feast,6.0,C,10 minute,30.0,"s,v",instant,,PHB,spells-phb.json,
Heroes' Feast,6.0,C,10 minute,10.0,"s,v",instant,,XPHB,spells-xphb.json,
Investiture of Flame,6.0,T,1 action,,"s,v",timed,,XGE,spells-xge.json,
Investiture of Ice,6.0,T,1 action,,"s,v",timed,,XGE,spells-xge.json,
Investiture of Stone,6.0,T,1 action,,"s,v",timed,,XGE,spells-xge.json,
Investiture of Wind,6.0,T,1 action,,"s,v",timed,,XGE,spells-xge.json,
Magic Jar,6.0,N,1 minute,,"s,v",permanent,,PHB,spells-phb.json,
Magic Jar,6.0,N,1 minute,,"s,v",permanent,,XPHB,spells-xphb.json,
Mass Suggestion,6.0,E,1 action,60.0,v,timed,,PHB,spells-phb.json,
Mass Suggestion,6.0,E,1 action,60.0,v,timed,,XPHB,spells-xphb.json,
Mental Prison,6.0,I,1 action,60.0,s,timed,,XGE,spells-xge.json,
Move Earth,6.0,T,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Move Earth,6.0,T,1 action,120.0,"s,v",timed,,XPHB,spells-xphb.json,
Otiluke's Freezing Sphere,6.0,V,1 action,300.0,"s,v",instant,,PHB,spells-phb.json,
Otiluke's Freezing Sphere,6.0,V,1 action,300.0,"s,v",instant,,XPHB,spells-xphb.json,
Otto's Irresistible Dance,6.0,E,1 action,30.0,v,timed,,PHB,spells-phb.json,
Otto's Irresistible Dance,6.0,E,1 action,30.0,v,timed,,XPHB,spells-xphb.json,
Planar Ally,6.0,C,10 minute,60.0,"s,v",instant,,PHB,spells-phb.json,
Planar Ally,6.0,C,10 minute,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Primordial Ward,6.0,A,1 action,,"s,v",timed,,XGE,spells-xge.json,
Programmed Illusion,6.0,I,1 action,120.0,"s,v",permanent,,PHB,spells-phb.json,
Programmed Illusion,6.0,I,1 action,120.0,"s,v",permanent,,XPHB,spells-xphb.json,
Scatter,6.0,C,1 action,30.0,v,instant,,XGE,spells-xge.json,
Soul Cage,6.0,N,1 reaction,60.0,"s,v",timed,,XGE,spells-xge.json,
Summon Fiend,6.0,C,1 action,90.0,"s,v",timed,,TCE,spells-tce.json,
Summon Fiend,6.0,C,1 action,90.0,"s,v",timed,,XPHB,spells-xphb.json,
Sunbeam,6.0,V,1 action,60.0,"s,v",timed,,PHB,spells-phb.json,
Sunbeam,6.0,V,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Tasha's Bubbling Cauldron,6.0,C,1 action,5.0,"s,v",timed,,XPHB,spells-xphb.json,
Tasha's Otherworldly Guise,6.0,T,1 bonus,,"s,v",timed,,TCE,spells-tce.json,
Tenser's Transformation,6.0,T,1 action,,"s,v",timed,,XGE,spells-xge.json,
Transport via Plants,6.0,C,1 action,10.0,"s,v",timed,,PHB,spells-phb.json,
Transport via Plants,6.0,C,1 action,10.0,"s,v",timed,,XPHB,spells-xphb.json,
True Seeing,6.0,D,1 action,,"s,v",timed,,PHB,spells-phb.json,
True Seeing,6.0,D,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Wall of Ice,6.0,V,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Wall of Ice,6.0,V,1 action,120.0,"s,v",timed,,XPHB,spells-xphb.json,
Wall of Thorns,6.0,C,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Wall of Thorns,6.0,C,1 action,120.0,"s,v",timed,,XPHB,spells-xphb.json,
Wind Walk,6.0,T,1 minute,30.0,"s,v",timed,,PHB,spells-phb.json,
Wind Walk,6.0,T,1 minute,30.0,"s,v",timed,,XPHB,spells-xphb.json,
Word of Recall,6.0,C,1 action,5.0,v,instant,,PHB,spells-phb.json,
Word of Recall,6.0,C,1 action,5.0,v,instant,,XPHB,spells-xphb.json,
Conjure Celestial,7.0,C,1 minute,90.0,"s,v",timed,,PHB,spells-phb.json,
Conjure Celestial,7.0,C,1 action,90.0,"s,v",timed,,XPHB,spells-xphb.json,
Create Magen,7.0,T,1 hour,,"s,v",instant,,IDRotF,spells-idrotf.json,
Crown of Stars,7.0,V,1 action,,"s,v",timed,,XGE,spells-xge.json,
Delayed Blast Fireball,7.0,V,1 action,150.0,"s,v",timed,,PHB,spells-phb.json,
Delayed Blast Fireball,7.0,V,1 action,150.0,"s,v",timed,,XPHB,spells-xphb.json,
Divine Word,7.0,V,1 bonus,30.0,v,instant,,PHB,spells-phb.json,
Divine Word,7.0,V,1 bonus,30.0,v,instant,,XPHB,spells-xphb.json,
Draconic Transformation,7.0,T,1 bonus,,"s,v",timed,,FTD,spells-ftd.json,
Dream of the Blue Veil,7.0,C,10 minute,20.0,"s,v",timed,,TCE,spells-tce.json,
Etherealness,7.0,T,1 action,,"s,v",timed,,PHB,spells-phb.json,
Etherealness,7.0,C,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Finger of Death,7.0,N,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Finger of Death,7.0,N,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Fire Storm,7.0,V,1 action,150.0,"s,v",instant,,PHB,spells-phb.json,
Fire Storm,7.0,V,1 action,150.0,"s,v",instant,,XPHB,spells-xphb.json,
Forcecage,7.0,V,1 action,100.0,"s,v",timed,,PHB,spells-phb.json,
Forcecage,7.0,V,1 action,100.0,"s,v",timed,,XPHB,spells-xphb.json,
Mirage Arcane,7.0,I,10 minute,,"s,v",timed,,PHB,spells-phb.json,
Mirage Arcane,7.0,I,10 minute,,"s,v",timed,,XPHB,spells-xphb.json,
Mordenkainen's Magnificent Mansion,7.0,C,1 minute,300.0,"s,v",timed,,PHB,spells-phb.json,
Mordenkainen's Magnificent Mansion,7.0,C,1 minute,300.0,"s,v",timed,,XPHB,spells-xphb.json,
Mordenkainen's Sword,7.0,V,1 action,60.0,"s,v",timed,,PHB,spells-phb.json,
Mordenkainen's Sword,7.0,V,1 action,90.0,"s,v",timed,,XPHB,spells-xphb.json,
Plane Shift,7.0,C,1 action,,"s,v",instant,,PHB,spells-phb.json,
Plane Shift,7.0,C,1 action,,"s,v",instant,,XPHB,spells-xphb.json,
Power Word Fortify,7.0,E,1 action,60.0,v,instant,,XPHB,spells-xphb.json,
Power Word Pain,7.0,E,1 action,60.0,v,instant,,XGE,spells-xge.json,
Prismatic Spray,7.0,V,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Prismatic Spray,7.0,V,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Project Image,7.0,I,1 action,500.0,"s,v",timed,,PHB,spells-phb.json,
Project Image,7.0,I,1 action,500.0,"s,v",timed,,XPHB,spells-xphb.json,
Regenerate,7.0,T,1 minute,,"s,v",timed,,PHB,spells-phb.json,
Regenerate,7.0,T,1 minute,,"s,v",timed,,XPHB,spells-xphb.json,
Resurrection,7.0,N,1 hour,,"s,v",instant,,PHB,spells-phb.json,
Resurrection,7.0,N,1 hour,,"s,v",instant,,XPHB,spells-xphb.json,
Reverse Gravity,7.0,T,1 action,100.0,"s,v",timed,,PHB,spells-phb.json,
Reverse Gravity,7.0,T,1 action,100.0,"s,v",timed,,XPHB,spells-xphb.json,
Sequester,7.0,T,1 action,,"s,v",permanent,,PHB,spells-phb.json,
Sequester,7.0,T,1 action,,"s,v",permanent,,XPHB,spells-xphb.json,
Simulacrum,7.0,I,12 hour,,"s,v",permanent,,PHB,spells-phb.json,
Simulacrum,7.0,I,12 hour,,"s,v",permanent,,XPHB,spells-xphb.json,
Symbol,7.0,A,1 minute,,"s,v",permanent,,PHB,spells-phb.json,
Symbol,7.0,A,1 minute,,"s,v",permanent,,XPHB,spells-xphb.json,
Teleport,7.0,C,1 action,10.0,v,instant,,PHB,spells-phb.json,
Teleport,7.0,C,1 action,10.0,v,instant,,XPHB,spells-xphb.json,
Temple of the Gods,7.0,C,1 hour,120.0,"s,v",timed,,XGE,spells-xge.json,
Tether Essence,7.0,N,1 action,60.0,"s,v",timed,,EGW,spells-egw.json,
Whirlwind,7.0,V,1 action,300.0,v,timed,,XGE,spells-xge.json,
Abi-Dalzim's Horrid Wilting,8.0,N,1 action,150.0,"s,v",instant,,XGE,spells-xge.json,
Animal Shapes,8.0,T,1 action,30.0,"s,v",timed,,PHB,spells-phb.json,
Animal Shapes,8.0,T,1 action,30.0,"s,v",timed,,XPHB,spells-xphb.json,
Antimagic Field,8.0,A,1 action,10.0,"s,v",timed,,PHB,spells-phb.json,
Antimagic Field,8.0,A,1 action,10.0,"s,v",timed,,XPHB,spells-xphb.json,
Antipathy/Sympathy,8.0,E,1 hour,60.0,"s,v",timed,,PHB,spells-phb.json,
Antipathy/Sympathy,8.0,E,1 hour,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Befuddlement,8.0,E,1 action,150.0,"s,v",instant,,XPHB,spells-xphb.json,
Clone,8.0,N,1 hour,,"s,v",instant,,PHB,spells-phb.json,
Clone,8.0,N,1 hour,,"s,v",instant,,XPHB,spells-xphb.json,
Control Weather,8.0,T,10 minute,5.0,"s,v",timed,,PHB,spells-phb.json,
Control Weather,8.0,T,10 minute,5.0,"s,v",timed,,XPHB,spells-xphb.json,
Dark Star,8.0,V,1 action,150.0,"s,v",timed,,EGW,spells-egw.json,
Demiplane,8.0,C,1 action,60.0,s,timed,,PHB,spells-phb.json,
Demiplane,8.0,C,1 action,60.0,s,timed,,XPHB,spells-xphb.json,
Dominate Monster,8.0,E,1 action,60.0,"s,v",timed,,PHB,spells-phb.json,
Dominate Monster,8.0,E,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Earthquake,8.0,V,1 action,500.0,"s,v",timed,,PHB,spells-phb.json,
Earthquake,8.0,T,1 action,500.0,"s,v",timed,,XPHB,spells-xphb.json,
Feeblemind,8.0,E,1 action,150.0,"s,v",instant,,PHB,spells-phb.json,
Glibness,8.0,T,1 action,,v,timed,,PHB,spells-phb.json,
Glibness,8.0,E,1 action,,v,timed,,XPHB,spells-xphb.json,
Holy Aura,8.0,A,1 action,,"s,v",timed,,PHB,spells-phb.json,
Holy Aura,8.0,A,1 action,30.0,"s,v",timed,,XPHB,spells-xphb.json,
Illusory Dragon,8.0,I,1 action,120.0,s,timed,,XGE,spells-xge.json,
Incendiary Cloud,8.0,C,1 action,150.0,"s,v",timed,,PHB,spells-phb.json,
Incendiary Cloud,8.0,C,1 action,150.0,"s,v",timed,,XPHB,spells-xphb.json,
Maddening Darkness,8.0,V,1 action,150.0,v,timed,,XGE,spells-xge.json,
Maze,8.0,C,1 action,60.0,"s,v",timed,,PHB,spells-phb.json,
Maze,8.0,C,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Mighty Fortress,8.0,C,1 minute,1.0,"s,v",instant,,XGE,spells-xge.json,
Mind Blank,8.0,A,1 action,,"s,v",timed,,PHB,spells-phb.json,
Mind Blank,8.0,A,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Power Word Stun,8.0,E,1 action,60.0,v,instant,,PHB,spells-phb.json,
Power Word Stun,8.0,E,1 action,60.0,v,instant,,XPHB,spells-xphb.json,
Reality Break,8.0,C,1 action,60.0,"s,v",timed,,EGW,spells-egw.json,
Sunburst,8.0,V,1 action,150.0,"s,v",instant,,PHB,spells-phb.json,
Sunburst,8.0,V,1 action,150.0,"s,v",instant,,XPHB,spells-xphb.json,
Telepathy,8.0,V,1 action,,"s,v",timed,,PHB,spells-phb.json,
Telepathy,8.0,D,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Tsunami,8.0,C,1 minute,,"s,v",timed,,PHB,spells-phb.json,
Tsunami,8.0,C,1 minute,1.0,"s,v",timed,,XPHB,spells-xphb.json,
Astral Projection,9.0,N,1 hour,10.0,"s,v",special,,PHB,spells-phb.json,
Astral Projection,9.0,N,1 hour,10.0,"s,v",permanent,,XPHB,spells-xphb.json,
Blade of Disaster,9.0,C,1 bonus,60.0,"s,v",timed,,TCE,spells-tce.json,
Foresight,9.0,D,1 minute,,"s,v",timed,,PHB,spells-phb.json,
Foresight,9.0,D,1 minute,,"s,v",timed,,XPHB,spells-xphb.json,
Gate,9.0,C,1 action,60.0,"s,v",timed,,PHB,spells-phb.json,
Gate,9.0,C,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Imprisonment,9.0,A,1 minute,30.0,"s,v",permanent,,PHB,spells-phb.json,
Imprisonment,9.0,A,1 minute,30.0,"s,v",permanent,,XPHB,spells-xphb.json,
Invulnerability,9.0,A,1 action,,"s,v",timed,,XGE,spells-xge.json,
Mass Heal,9.0,V,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Mass Heal,9.0,A,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Mass Polymorph,9.0,T,1 action,120.0,"s,v",timed,,XGE,spells-xge.json,
Meteor Swarm,9.0,V,1 action,1.0,"s,v",instant,,PHB,spells-phb.json,
Meteor Swarm,9.0,V,1 action,1.0,"s,v",instant,,XPHB,spells-xphb.json,
Power Word Heal,9.0,V,1 action,,"s,v",instant,,PHB,spells-phb.json,
Power Word Heal,9.0,E,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Power Word Kill,9.0,E,1 action,60.0,v,instant,,PHB,spells-phb.json,
Power Word Kill,9.0,E,1 action,60.0,v,instant,,XPHB,spells-xphb.json,
Prismatic Wall,9.0,A,1 action,60.0,"s,v",timed,,PHB,spells-phb.json,
Prismatic Wall,9.0,A,1 action,60.0,"s,v",timed,,XPHB,spells-xphb.json,
Psychic Scream,9.0,E,1 action,90.0,s,instant,,XGE,spells-xge.json,
Ravenous Void,9.0,V,1 action,1000.0,"s,v",timed,,EGW,spells-egw.json,
Shapechange,9.0,T,1 action,,"s,v",timed,,PHB,spells-phb.json,
Shapechange,9.0,T,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Storm of Vengeance,9.0,C,1 action,,"s,v",timed,,PHB,spells-phb.json,
Storm of Vengeance,9.0,C,1 action,1.0,"s,v",timed,,XPHB,spells-xphb.json,
Time Ravage,9.0,N,1 action,90.0,"s,v",instant,,EGW,spells-egw.json,
Time Stop,9.0,T,1 action,,v,instant,,PHB,spells-phb.json,
Time Stop,9.0,T,1 action,,v,instant,,XPHB,spells-xphb.json,
True Polymorph,9.0,T,1 action,30.0,"s,v",timed,,PHB,spells-phb.json,
True Polymorph,9.0,T,1 action,30.0,"s,v",timed,,XPHB,spells-xphb.json,
True Resurrection,9.0,N,1 hour,,"s,v",instant,,PHB,spells-phb.json,
True Resurrection,9.0,N,1 hour,,"s,v",instant,,XPHB,spells-xphb.json,
Weird,9.0,I,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Weird,9.0,I,1 action,120.0,"s,v",timed,,XPHB,spells-xphb.json,
Wish,9.0,C,1 action,,v,instant,,PHB,spells-phb.json,
Wish,9.0,C,1 action,,v,instant,,XPHB,spells-xphb.json,
Absorb Elements,,,,,,,,XGE,foundry.json,
Aid,,,,,,,,XPHB,foundry.json,
Alarm,,,,,,,,XPHB,foundry.json,
Alter Self,,,,,,,,XPHB,foundry.json,
Animal Friendship,,,,,,,,XPHB,foundry.json,
Animal Messenger,,,,,,,,XPHB,foundry.json,
Animate Dead,,,,,,,,XPHB,foundry.json,
Animate Objects,,,,,,,,XPHB,foundry.json,
Antilife Shell,,,,,,,,XPHB,foundry.json,
Antipathy/Sympathy,,,,,,,,XPHB,foundry.json,
Arcane Gate,,,,,,,,XPHB,foundry.json,
Arcane Vigor,,,,,,,,XPHB,foundry.json,
Armor of Agathys,,,,,,,,PHB,foundry.json,
Armor of Agathys,,,,,,,,XPHB,foundry.json,
Arms of Hadar,,,,,,,,XPHB,foundry.json,
Astral Projection,,,,,,,,XPHB,foundry.json,
Aura of Life,,,,,,,,XPHB,foundry.json,
Aura of Purity,,,,,,,,XPHB,foundry.json,
Aura of Vitality,,,,,,,,XPHB,foundry.json,
Bane,,,,,,,,XPHB,foundry.json,
Banishing Smite,,,,,,,,XPHB,foundry.json,
Banishment,,,,,,,,XPHB,foundry.json,
Barkskin,,,,,,,,XPHB,foundry.json,
Beacon of Hope,,,,,,,,XPHB,foundry.json,
Befuddlement,,,,,,,,XPHB,foundry.json,
Bestow Curse,,,,,,,,XPHB,foundry.json,
Blade Barrier,,,,,,,,XPHB,foundry.json,
Blade Ward,,,,,,,,PHB,foundry.json,
Blade Ward,,,,,,,,XPHB,foundry.json,
Bless,,,,,,,,XPHB,foundry.json,
Blinding Smite,,,,,,,,XPHB,foundry.json,
Blindness/Deafness,,,,,,,,XPHB,foundry.json,
Blink,,,,,,,,XPHB,foundry.json,
Booming Blade,,,,,,,,TCE,foundry.json,
Call Lightning,,,,,,,,XPHB,foundry.json,
Calm Emotions,,,,,,,,XPHB,foundry.json,
Charm Monster,,,,,,,,XPHB,foundry.json,
Charm Person,,,,,,,,XPHB,foundry.json,
Chill Touch,,,,,,,,XPHB,foundry.json,
Chromatic Orb,,,,,,,,XPHB,foundry.json,
Circle of Power,,,,,,,,XPHB,foundry.json,
Cloud of Daggers,,,,,,,,XPHB,foundry.json,
Color Spray,,,,,,,,XPHB,foundry.json,
Command,,,,,,,,XPHB,foundry.json,
Compelled Duel,,,,,,,,XPHB,foundry.json,
Comprehend Languages,,,,,,,,XPHB,foundry.json,
Compulsion,,,,,,,,XPHB,foundry.json,
Confusion,,,,,,,,XPHB,foundry.json,
Conjure Animals,,,,,,,,XPHB,foundry.json,
Conjure Celestial,,,,,,,,XPHB,foundry.json,
Conjure Fey,,,,,,,,XPHB,foundry.json,
Conjure Minor Elementals,,,,,,,,XPHB,foundry.json,
Conjure Volley,,,,,,,,XPHB,foundry.json,
Conjure Woodland Beings,,,,,,,,XPHB,foundry.json,
Contact Other Plane,,,,,,,,XPHB,foundry.json,
Contagion,,,,,,,,XPHB,foundry.json,
Contingency,,,,,,,,XPHB,foundry.json,
Control Water,,,,,,,,XPHB,foundry.json,
Control Weather,,,,,,,,XPHB,foundry.json,
Cordon of Arrows,,,,,,,,XPHB,foundry.json,
Counterspell,,,,,,,,XPHB,foundry.json,
Create Undead,,,,,,,,XPHB,foundry.json,
Create or Destroy Water,,,,,,,,XPHB,foundry.json,
Crown of Madness,,,,,,,,XPHB,foundry.json,
Crusader's Mantle,,,,,,,,XPHB,foundry.json,
Dancing Lights,,,,,,,,XPHB,foundry.json,
Darkvision,,,,,,,,XPHB,foundry.json,
Death Ward,,,,,,,,XPHB,foundry.json,
Delayed Blast Fireball,,,,,,,,XPHB,foundry.json,
Destructive Wave,,,,,,,,XPHB,foundry.json,
Detect Evil and Good,,,,,,,,XPHB,foundry.json,
Detect Magic,,,,,,,,XPHB,foundry.json,
Detect Poison and Disease,,,,,,,,XPHB,foundry.json,
Detect Thoughts,,,,,,,,XPHB,foundry.json,
Dimension Door,,,,,,,,XPHB,foundry.json,
Disguise Self,,,,,,,,XPHB,foundry.json,
Dispel Evil and Good,,,,,,,,XPHB,foundry.json,
